,DO,RTD,EC,PH,ORP
0,3.35,22.87,389.00,4.53,-183.70
1,3.35,22.89,389.00,4.64,-183.60
2,3.59,23.11,389.60,4.50,-183.70
3,3.59,23.12,390.30,4.52,-182.20
4,3.59,23.14,390.20,4.09,-130.80
5,3.59,23.30,390.50,4.53,-102.10
6,3.59,23.32,390.10,4.41,-84.80
7,3.59,23.50,390.30,4.36,-122.70
8,3.59,23.69,390.20,4.51,-121.90
9,3.59,23.84,390.20,4.49,-90.90
10,3.35,24.04,390.50,4.48,-153.40
11,3.59,24.05,389.60,4.42,-169.00
12,3.83,24.07,389.40,4.54,-174.80
13,3.35,24.09,389.20,4.44,-178.70
14,3.35,24.11,388.70,4.45,-180.50
15,3.59,24.12,388.60,4.45,-182.30
16,3.35,24.13,388.60,4.45,-183.00
17,3.35,24.14,389.90,4.46,-183.70
18,3.59,24.14,389.90,4.45,-184.00
19,3.59,24.14,390.30,4.46,-184.60
20,3.59,24.14,390.00,4.46,-184.90
21,3.59,24.14,390.10,4.45,-185.20
22,3.59,24.13,390.60,4.46,-185.50
23,3.59,24.13,390.50,4.46,-185.90
24,3.83,24.12,391.40,4.46,-186.00
25,3.35,23.14,381.90,4.61,-152.90
26,2.63,23.38,381.50,4.56,-152.80
27,2.40,23.37,380.50,4.53,-152.90
28,2.63,23.50,379.50,4.52,-153.00
29,2.63,23.58,378.90,4.51,-153.30
30,3.11,23.05,411.90,4.56,-153.00
31,2.87,23.08,412.30,4.54,-153.20
32,2.87,23.26,413.50,4.51,-153.40
33,3.11,23.29,413.30,4.51,-153.30
34,3.11,23.31,413.40,4.51,-153.60
35,3.11,23.33,413.40,4.50,-153.70
36,2.63,23.35,413.60,4.49,-153.70
37,2.87,23.38,413.60,4.50,-153.80
38,3.11,23.39,414.00,4.50,-153.90
39,2.87,23.41,414.30,4.49,-154.20
40,2.87,23.43,414.30,4.49,-154.10
41,3.35,23.45,414.10,4.48,-154.20
42,2.87,23.46,414.40,4.49,-154.30
43,2.63,23.48,414.50,4.48,-154.30
44,2.87,23.49,414.40,4.48,-154.50
45,2.87,23.51,404.00,4.44,-154.70
46,3.35,23.52,404.60,4.46,-154.70
47,2.87,23.54,404.80,4.46,-154.80
48,3.11,23.56,404.90,4.46,-154.70
49,3.11,23.58,404.90,4.46,-154.90
50,3.11,23.59,404.90,4.45,-154.90
51,3.11,23.60,405.20,4.46,-155.00
52,3.11,23.61,405.60,4.46,-155.10
53,2.63,23.62,414.80,4.45,-155.20
54,2.87,23.63,414.50,4.45,-155.20
55,2.87,23.64,414.60,4.44,-155.30
56,2.87,23.64,415.00,4.44,-155.40
57,2.63,23.65,414.90,4.44,-155.50
58,3.11,23.66,414.70,4.44,-155.50
59,2.87,23.66,414.50,4.44,-155.60
60,2.87,23.67,415.00,4.44,-155.60
61,2.87,23.67,414.90,4.44,-155.70
62,2.87,23.68,414.80,4.43,-155.80
63,2.87,23.68,414.60,4.43,-155.80
64,2.87,23.69,414.00,4.43,-156.00
65,3.11,23.69,413.30,4.43,-155.90
66,2.87,23.70,413.20,4.43,-156.20
67,2.63,23.70,413.00,4.42,-156.20
68,2.87,23.70,412.90,4.42,-156.30
69,3.11,23.71,412.70,4.42,-156.30
70,3.11,23.71,412.50,4.42,-156.30
71,3.35,23.72,412.70,4.41,-156.40
72,2.87,23.72,412.80,4.41,-156.40
73,2.87,23.72,412.70,4.41,-156.60
74,3.11,23.72,413.30,4.41,-156.60
75,2.87,23.72,413.50,4.41,-156.70
76,2.87,23.73,413.40,4.41,-156.60
77,3.35,23.73,413.50,4.42,-156.80
78,3.35,23.73,413.50,4.41,-156.80
79,3.11,23.73,413.40,4.41,-156.80
80,3.11,23.73,413.60,4.41,-156.80
81,3.11,23.74,413.50,4.41,-157.00
82,3.35,23.74,413.20,4.41,-157.00
83,3.35,23.74,413.40,4.40,-157.10
84,3.11,23.74,413.40,4.40,-157.20
85,3.11,23.74,413.10,4.40,-157.20
86,3.11,23.74,413.20,4.40,-157.30
87,3.35,23.74,413.20,4.40,-157.30
88,3.11,23.74,413.10,4.40,-157.40
89,3.35,23.74,413.00,4.40,-157.30
90,3.35,23.75,413.10,4.40,-157.40
91,3.11,23.75,412.90,4.39,-157.60
92,3.11,23.75,413.10,4.39,-157.60
93,3.11,23.75,413.10,4.39,-157.50
94,3.59,23.75,411.70,4.37,-157.40
95,3.59,23.75,411.90,4.38,-157.50
96,3.35,23.75,411.90,4.39,-157.50
97,3.35,23.75,411.70,4.39,-157.40
98,3.35,23.75,411.80,4.39,-157.40
99,3.11,23.75,411.70,4.39,-157.50
100,3.35,23.75,411.90,4.39,-157.60
101,3.35,23.76,411.60,4.39,-157.70
102,3.11,23.76,412.00,4.38,-157.70
103,3.35,23.76,412.20,4.38,-157.70
104,3.35,23.76,412.20,4.39,-157.70
105,3.11,23.76,412.20,4.38,-157.80
106,3.59,23.76,412.50,4.38,-157.80
107,3.35,23.76,412.10,4.38,-157.80
108,3.83,23.76,412.10,4.38,-158.00
109,3.35,23.76,412.10,4.38,-157.90
110,3.35,23.76,410.20,4.38,-158.00
111,3.35,23.76,410.50,4.38,-157.90
112,3.35,23.76,410.80,4.38,-158.00
113,3.59,23.76,411.10,4.38,-158.10
114,3.59,23.76,410.90,4.38,-158.00
115,3.59,23.76,410.80,4.38,-158.00
116,3.59,23.76,410.80,4.37,-158.10
117,3.35,23.76,410.40,4.37,-158.20
118,3.59,23.76,410.60,4.37,-158.00
119,3.59,23.77,410.50,4.38,-158.10
120,3.35,23.77,411.00,4.38,-158.10
121,3.35,23.77,411.30,4.37,-158.40
122,3.59,23.77,411.30,4.37,-158.40
123,3.59,23.77,410.90,4.37,-158.40
124,3.35,23.77,411.00,4.37,-158.30
125,3.59,23.77,411.20,4.36,-158.50
126,3.35,23.77,410.90,4.36,-158.40
127,3.59,23.77,411.00,4.37,-158.50
128,3.59,23.77,411.10,4.37,-158.50
129,3.59,23.77,410.80,4.36,-158.50
130,3.59,23.77,410.90,4.36,-158.60
131,3.59,23.77,410.80,4.36,-158.60
132,3.59,23.77,410.50,4.36,-158.60
133,3.35,23.77,410.60,4.36,-158.70
134,3.83,23.77,410.70,4.36,-158.60
135,3.59,23.77,410.40,4.36,-158.70
136,3.59,23.77,410.40,4.36,-158.70
137,3.59,23.77,410.40,4.36,-158.60
138,3.83,23.77,410.30,4.36,-158.50
139,3.59,23.77,410.40,4.35,-158.70
140,3.83,23.77,410.40,4.36,-158.70
141,3.59,23.77,410.20,4.36,-158.90
142,3.59,23.77,410.60,4.36,-158.90
143,3.83,23.77,410.70,4.36,-158.90
144,3.59,23.77,410.50,4.36,-158.90
145,3.59,23.77,410.60,4.36,-158.90
146,3.59,23.77,410.70,4.36,-158.90
147,3.59,23.77,410.50,4.35,-158.90
148,3.35,23.77,410.40,4.35,-158.90
149,3.35,23.77,409.50,4.35,-158.90
150,3.83,23.77,408.30,4.35,-159.00
151,3.35,23.77,408.30,4.35,-158.90
152,3.35,23.77,407.70,4.35,-159.00
153,3.59,23.77,407.40,4.35,-159.00
154,3.59,23.77,407.20,4.35,-159.00
155,3.83,23.77,407.50,4.35,-159.10
156,3.35,23.77,407.10,4.35,-159.00
157,3.35,23.77,407.40,4.35,-159.10
158,3.11,23.77,407.60,4.35,-159.10
159,3.11,23.77,407.60,4.35,-159.10
160,3.59,23.77,407.50,4.35,-159.10
161,3.59,23.77,407.40,4.34,-159.40
162,3.59,23.77,407.30,4.35,-159.10
163,3.83,23.78,414.80,4.53,-158.90
164,3.35,23.78,410.30,4.32,-157.30
165,3.59,23.78,410.60,4.34,-156.70
166,3.11,23.78,410.80,4.34,-156.70
167,3.11,23.78,411.20,4.34,-156.70
168,3.11,23.78,411.20,4.35,-156.70
169,3.35,23.78,411.20,4.35,-156.60
170,3.59,23.77,411.60,4.34,-156.60
171,3.11,23.77,411.60,4.34,-156.60
172,3.59,23.77,411.80,4.34,-156.60
173,3.35,23.77,411.50,4.35,-156.80
174,3.59,23.77,411.70,4.35,-156.80
175,3.35,23.77,411.80,4.34,-156.70
176,3.59,23.77,411.80,4.34,-156.70
177,3.59,23.77,412.00,4.34,-156.70
178,3.59,23.77,412.10,4.34,-156.80
179,3.35,23.77,412.40,4.35,-156.70
180,3.59,23.77,412.20,4.34,-156.80
181,3.59,23.77,412.00,4.34,-156.80
182,3.35,23.77,412.30,4.34,-156.70
183,3.35,23.77,412.40,4.34,-156.60
184,3.35,23.77,412.20,4.34,-156.70
185,3.35,23.77,412.30,4.34,-156.70
186,3.59,23.77,412.30,4.34,-156.80
187,3.59,23.77,412.30,4.34,-156.80
188,3.35,23.77,412.50,4.34,-156.80
189,3.35,23.77,412.50,4.34,-156.90
190,3.59,23.77,412.70,4.34,-156.90
191,3.11,23.77,413.30,4.34,-156.90
192,3.35,23.77,412.80,4.34,-157.00
193,3.59,23.77,412.90,4.34,-157.00
194,3.35,23.77,413.10,4.34,-157.00
195,3.35,23.77,413.00,4.34,-157.00
196,3.83,23.77,413.00,4.34,-157.00
197,3.59,23.77,413.10,4.33,-157.10
198,3.35,23.77,413.00,4.33,-157.10
199,3.35,23.77,412.90,4.30,-156.80
200,3.35,23.77,405.90,4.34,-156.40
201,3.35,23.77,406.60,4.34,-156.40
202,3.35,23.77,407.30,4.33,-156.30
203,3.59,23.77,407.90,4.33,-156.20
204,3.35,23.77,408.30,4.33,-156.30
205,3.35,23.77,408.60,4.33,-156.30
206,3.35,23.77,409.40,4.33,-156.20
207,3.59,23.77,409.60,4.34,-156.20
208,3.35,23.77,409.50,4.33,-156.30
209,3.35,23.77,409.60,4.34,-156.20
210,3.35,23.77,410.00,4.34,-156.30
211,3.59,23.77,410.20,4.33,-156.30
212,3.59,23.77,410.50,4.33,-156.30
213,3.59,23.77,411.10,4.33,-156.40
214,3.59,23.77,411.20,4.33,-156.40
215,3.59,23.77,411.00,4.33,-156.30
216,3.35,23.77,413.50,4.33,-156.30
217,3.59,23.77,412.90,4.33,-156.40
218,3.35,23.77,413.20,4.33,-156.40
219,3.35,23.77,412.00,4.33,-156.40
220,3.35,23.77,411.60,4.33,-156.40
221,3.83,23.76,411.60,4.33,-156.50
222,3.35,23.76,411.30,4.33,-156.50
223,3.11,23.76,411.70,4.33,-156.50
224,3.11,23.76,411.80,4.33,-156.40
225,3.59,23.76,411.70,4.33,-156.40
226,3.35,23.76,411.80,4.32,-156.40
227,3.35,23.76,412.30,4.33,-156.50
228,3.35,23.76,412.70,4.33,-156.40
229,3.35,23.76,413.00,4.33,-156.60
230,3.35,23.76,412.90,4.33,-156.60
231,3.59,23.75,412.70,4.32,-156.60
232,3.35,23.75,412.60,4.32,-156.50
233,3.35,23.75,412.40,4.32,-156.60
234,3.35,23.75,412.40,4.33,-156.60
235,3.35,23.75,412.40,4.33,-156.60
236,3.35,23.75,412.30,4.32,-156.60
237,3.59,23.75,412.40,4.32,-156.60
238,3.83,23.75,412.40,4.32,-156.60
239,3.59,23.75,412.60,4.32,-156.60
240,3.59,23.75,412.30,4.32,-156.70
241,3.83,23.75,412.50,4.33,-156.70
242,3.59,23.75,412.40,4.32,-156.60
243,3.59,23.75,412.30,4.32,-156.80
244,3.83,23.75,412.60,4.32,-156.80
245,3.59,23.75,413.20,4.31,-156.90
246,3.59,23.75,413.40,4.32,-156.80
247,3.35,23.75,413.40,4.32,-156.90
248,3.35,23.75,413.00,4.31,-157.10
249,3.83,23.75,413.10,4.32,-157.00
250,3.83,23.75,412.80,4.32,-157.00
251,3.59,23.75,413.10,4.32,-157.10
252,3.59,23.75,413.20,4.32,-157.00
253,3.59,23.75,413.20,4.32,-157.20
254,3.35,23.75,412.90,4.32,-157.10
255,3.83,23.75,415.80,4.45,-156.90
256,3.83,23.75,427.10,4.43,-156.50
257,3.35,23.76,428.30,4.34,-156.40
258,3.59,23.77,427.50,4.32,-156.40
259,3.59,23.77,427.40,4.32,-156.40
260,3.35,23.77,427.60,4.32,-156.40
261,3.35,23.78,427.80,4.32,-156.40
262,3.11,23.78,427.90,4.32,-156.40
263,3.35,23.78,428.00,4.32,-156.40
264,3.59,23.78,428.30,4.32,-156.20
265,3.35,23.78,428.30,4.31,-156.30
266,3.35,23.78,428.20,4.31,-156.10
267,3.35,23.78,428.50,4.32,-156.00
268,3.35,23.78,428.40,4.31,-155.90
269,3.35,23.78,428.70,4.31,-155.80
270,3.35,23.78,428.80,4.32,-155.70
271,3.35,23.78,429.10,4.31,-155.40
272,3.35,23.78,428.90,4.31,-155.40
273,3.59,23.78,429.30,4.31,-155.40
274,3.35,23.78,429.20,4.32,-155.20
275,3.11,23.78,429.40,4.32,-155.20
276,3.35,23.78,429.30,4.32,-155.20
277,3.59,23.78,429.50,4.31,-155.00
278,3.11,23.78,429.60,4.31,-155.10
279,3.59,23.78,429.40,4.31,-154.90
280,3.35,23.78,429.60,4.31,-154.90
281,3.59,23.78,429.90,4.32,-154.90
282,3.35,23.78,429.50,4.31,-154.80
283,3.59,23.78,429.80,4.31,-154.70
284,3.35,23.78,429.80,4.31,-154.80
285,3.35,23.78,429.90,4.31,-154.60
286,3.35,23.78,429.90,4.31,-154.50
287,3.11,23.77,429.90,4.31,-154.40
288,3.35,23.77,429.90,4.31,-154.40
289,3.59,23.77,430.00,4.31,-154.40
290,3.83,23.77,429.90,4.31,-154.40
291,3.35,23.77,430.20,4.31,-154.40
292,3.35,23.77,429.90,4.31,-154.30
293,3.59,23.77,429.90,4.31,-154.30
294,3.35,23.77,430.10,4.31,-154.20
295,3.35,23.77,430.10,4.31,-154.30
296,3.35,23.77,429.80,4.32,-154.40
297,3.59,23.77,430.10,4.31,-154.30
298,3.59,23.77,430.10,4.31,-154.40
299,3.59,23.77,430.20,4.31,-154.50
300,3.35,23.77,430.10,4.31,-154.60
301,3.35,23.76,430.10,4.32,-154.50
302,3.35,23.76,430.10,4.32,-154.50
303,3.35,23.76,430.00,4.32,-154.40
304,3.35,23.76,430.20,4.31,-154.40
305,3.35,23.76,430.10,4.31,-154.40
306,3.11,23.76,430.20,4.31,-154.40
307,3.59,23.76,430.40,4.32,-154.30
308,3.59,23.76,430.10,4.32,-154.40
309,3.11,23.76,430.20,4.32,-154.40
310,3.35,23.76,430.10,4.32,-154.30
311,3.35,23.76,430.40,4.32,-154.30
312,3.59,23.76,430.20,4.32,-154.30
313,3.59,23.76,430.40,4.32,-154.50
314,3.35,23.76,430.20,4.31,-154.40
315,3.11,23.75,430.20,4.31,-154.40
316,3.59,23.75,430.30,4.31,-154.50
317,3.35,23.75,430.40,4.31,-154.40
318,3.35,23.75,430.20,4.31,-154.50
319,3.11,23.75,430.10,4.31,-154.50
320,3.11,23.75,430.50,4.32,-154.60
321,3.11,23.75,430.40,4.32,-154.50
322,3.11,23.75,430.30,4.32,-154.40
323,3.11,23.75,430.20,4.32,-154.40
324,3.35,23.75,430.50,4.32,-154.50
325,3.35,23.75,430.40,4.32,-154.50
326,3.35,23.75,430.30,4.32,-154.50
327,3.35,23.75,430.60,4.31,-154.50
328,3.59,23.75,430.30,4.32,-154.60
329,3.11,23.75,430.60,4.32,-154.60
330,3.11,23.75,430.60,4.32,-154.60
331,3.35,23.75,430.80,4.32,-154.60
332,3.35,23.75,430.70,4.31,-154.50
333,3.35,23.75,430.60,4.31,-154.50
334,3.35,23.75,430.70,4.32,-154.50
335,3.11,23.75,430.80,4.32,-154.50
336,3.11,23.75,430.50,4.32,-154.60
337,3.59,23.75,430.50,4.32,-154.50
338,3.11,23.75,430.70,4.31,-154.50
339,3.35,23.75,430.30,4.32,-154.50
340,3.35,23.74,430.30,4.31,-154.40
341,3.59,23.75,430.60,4.32,-154.40
342,3.35,23.75,430.70,4.32,-154.50
343,3.35,23.75,430.50,4.32,-154.50
344,3.35,23.75,430.60,4.32,-154.50
345,3.35,23.75,430.80,4.31,-154.50
346,3.35,23.75,430.50,4.32,-154.50
347,3.35,23.75,430.90,4.32,-154.50
348,3.35,23.75,430.80,4.32,-154.50
349,3.11,23.75,431.00,4.32,-154.50
350,3.11,23.75,431.00,4.31,-154.50
351,3.35,23.75,430.80,4.32,-154.40
352,3.11,23.75,430.90,4.32,-154.50
353,3.11,23.75,430.50,4.32,-154.50
354,3.11,23.75,430.90,4.31,-154.40
355,3.35,23.75,431.10,4.32,-154.50
356,3.11,23.75,431.10,4.31,-154.40
357,3.11,23.75,431.10,4.32,-154.40
358,3.11,23.75,431.00,4.32,-154.50
359,3.11,23.75,431.00,4.31,-154.50
360,3.35,23.75,431.10,4.31,-154.30
361,3.35,23.75,431.40,4.31,-154.30
362,3.35,23.75,431.40,4.31,-154.40
363,3.35,23.75,431.10,4.31,-154.30
364,3.35,23.75,431.30,4.31,-154.30
365,3.35,23.75,431.20,4.32,-154.30
366,3.59,23.75,431.30,4.31,-154.40
367,3.11,23.75,431.40,4.32,-154.30
368,3.11,23.74,431.40,4.31,-154.40
369,3.11,23.74,431.20,4.31,-154.50
370,3.35,23.75,431.30,4.31,-154.50
371,3.11,23.75,431.60,4.32,-154.50
372,3.35,23.75,431.40,4.32,-154.40
373,3.11,23.75,431.50,4.31,-154.50
374,3.59,23.74,431.60,4.32,-154.60
375,3.11,23.74,431.70,4.32,-154.70
376,3.35,23.74,431.60,4.32,-154.50
377,3.35,23.74,431.60,4.32,-154.50
378,3.35,23.74,431.40,4.32,-154.50
379,3.11,23.74,431.60,4.32,-154.60
380,3.35,23.74,431.90,4.31,-154.60
381,3.11,23.74,431.90,4.32,-154.70
382,3.35,23.73,431.90,4.32,-154.80
383,3.35,23.73,431.80,4.32,-154.80
384,3.35,23.73,431.90,4.32,-154.70
385,3.11,23.73,431.60,4.32,-154.90
386,3.35,23.73,431.70,4.32,-154.90
387,3.11,23.73,431.30,4.31,-154.90
388,3.35,23.73,431.80,4.32,-154.90
389,3.35,23.73,431.90,4.32,-155.00
390,3.35,23.73,431.70,4.32,-154.90
391,3.59,23.73,431.70,4.32,-155.00
392,3.59,23.73,431.80,4.32,-155.00
393,3.35,23.73,432.00,4.32,-155.20
394,3.11,23.73,432.00,4.32,-155.20
395,3.59,23.73,431.80,4.32,-155.20
396,3.35,23.73,431.80,4.32,-155.40
397,3.59,23.73,432.30,4.32,-155.40
398,3.35,23.72,432.30,4.32,-155.20
399,3.35,23.72,432.60,4.32,-155.30
400,3.35,23.72,432.00,4.32,-155.40
401,3.35,23.72,431.90,4.32,-155.40
402,3.35,23.72,431.90,4.32,-155.30
403,3.11,23.72,432.00,4.32,-155.50
404,3.11,23.72,432.20,4.32,-155.40
405,3.35,23.72,432.40,4.32,-155.50
406,3.11,23.72,432.10,4.32,-155.60
407,3.11,23.72,432.20,4.32,-155.60
408,3.11,23.72,432.30,4.32,-155.70
409,3.11,23.71,432.20,4.32,-155.70
410,3.59,23.71,432.30,4.32,-155.70
411,3.35,23.71,432.20,4.32,-155.80
412,3.35,23.71,432.00,4.32,-155.90
413,3.35,23.71,432.20,4.32,-155.90
414,3.35,23.71,432.30,4.32,-156.00
415,3.35,23.71,432.50,4.32,-156.10
416,3.35,23.71,432.20,4.32,-156.20
